0.25135312448745284, 0.003800264517952673, 0.005321766198234918, 0.0060022543350584, 0.0015476743009293025, 0.00032628533739997693, 0.002502102533858647, 0.006403567851646606, 0.0030499827260703732, 0.0003559476407999749, 0.00038735478557644327, 0.00032279565464703603, 0.0027202077059174552, 0.00039084446832938417, 0.0030621966157056662, 0.004608126075258498, 0.0016000195422234166, 0.00025823652371762885, 0.0002582365237176288, 0.0002652158892235107, 0.0001849531859058693, 6.97936550588186e-05, 0.00027394009610586304, 0.0005862667024940763, 0.0029575061331174385, 0.0003105817650117428, 0.00040829288209408884, 0.00021636033068233765, 0.007595294511775935, 0.0007153849643528906, 0.009760642659975782, 0.006965406774870096, 0.005672479314905482, 0.0006508258334234835, 0.0007869234607881797, 0.00037863057869409094, 0.0003245404960235065, 4.0131351658820694e-05, 0.0002303190616941014, 0.0002756849374823335, 0.0004798313785293779, 1.744841376470465e-05, 8.724206882352325e-06, 1.3958731011763721e-05, 0.0005217075715646691, 2.6172620647056975e-05, 0.00013086310323528487, 0.00013260794461175535, 0.002608537857823345, 0.00024078810995292418, 0.0002355535858235128, 0.00019193255141175116, 0.00030185755812939046, 2.9662303399997903e-05, 0.00021287064792939673, 0.00036292700630585675, 0.0041091014415879454, 0.00021287064792939675, 0.0001640150893882237, 9.771111708234604e-05, 0.011974846366716802, 0.0006054599576352513, 0.004709326875093785, 0.002997637484776259, 0.003981728021105602, 0.0067350877131759955, 0.0007921579849175912, 0.011201881636940386, 0.00024427779270586513, 0.00043795518549408674, 0.00025823652371762885, 0.005894074169717231, 0.00038560994419997274, 0.00032279565464703603, 1.0469048258822791e-05, 0.00018320834452939882, 0.0002652158892235107, 0.0003559476407999749, 0.0001692496135176351, 0.0024445227684351213, 0.00032279565464703603, 0.0004292309786117344, 3.1407144776468374e-05, 0.0004466793923764391, 6.281428955293675e-05, 6.804881368234814e-05, 5.0600399917643486e-05, 0.0008445032262117051, 0.0004466793923764391, 0.00043621034411761626, 2.2682937894116047e-05, 0.000251257158211747, 0.0007572611573881819, 0.0011358917360822726, 0.0005513698749646669, 0.005473567397987849, 0.005388070170540797, 0.009209272785011114, 0.00039258930970585465, 0.004564505040846737, 0.0002495123168352765, 0.00037688573731762046, 0.00019367739278822164, 0.0024829092787174716, 0.0003943341510823251, 0.00014307699287057814, 1.744841376470465e-05, 7.851786194117092e-05, 0.00020763612379998535, 0.00021636033068233765, 7.677302056470046e-05, 0.0007363230608705362, 0.006141841645176037, 0.005274655481070215, 0.00030709208225880184, 0.002458481499446885, 0.0004937901095411416, 0.0006996813919646564, 0.0003542027994235044, 0.004213791924176173, 0.006166269424446623, 0.002711483499035103, 0.0001343527859882258, 0.0008881242606234667, 0.00851482591717587, 0.005843473769799588, 0.003161652574164483, 0.019568396037116267
0.2666803576506272, 0.0034838288416374416, 0.004749718281676197, 0.004824492117152697, 0.0014091181953176835, 0.00027908544227143957, 0.00230219161058629, 0.005730203363769443, 0.0029572525354649142, 0.00032963676766400215, 0.0004328457236738176, 0.0003370088359504176, 0.0025233536591787514, 0.0003907196191800154, 0.003907196191800154, 0.00632102197929502, 0.0015965793603151032, 0.0002264278116541868, 0.0003180520889282066, 0.00020641791201963077, 0.0001569197392394132, 3.26477309826967e-05, 0.00020431160679494067, 0.00043811148673554286, 0.0024812275546849494, 0.00024327825345170768, 0.0005128853222120418, 0.00018324855454803957, 0.00621675987067286, 0.0006150411256095121, 0.012351373837582804, 0.007995534632923657, 0.005045654165745158, 0.0007024527924341516, 0.0006813897401872505, 0.0003222646993775868, 0.0002464377112887428, 3.159457837035165e-05, 0.00023379987994060218, 0.0002380124903899824, 0.0003127863258664813, 1.474413657283077e-05, 1.263783134814066e-05, 5.265763061725275e-06, 0.000306467410192411, 1.474413657283077e-05, 0.00012427200825671647, 0.00013164407654313185, 0.002494918538645435, 0.0002780322896590945, 0.0002453845586763978, 0.00016745126536286373, 0.0002127368276937011, 4.633871494318242e-05, 0.00021378998030604615, 0.00026328815308626375, 0.003123650648215433, 0.0001653449601381736, 0.00013480353438016703, 7.372068286415385e-05, 0.007904963508261982, 0.00043284572367381755, 0.00411466725643213, 0.0026929112297663055, 0.003611260307731193, 0.006055627520984066, 0.0005360546796836329, 0.008359925436795047, 0.0002316935747159121, 0.0003433277516244879, 0.00022537465904184174, 0.004759196655187303, 0.0003549124303602835, 0.00031173317325413626, 2.10630522469011e-05, 0.00014112245005423735, 0.0003012016471306857, 0.00038229439828125496, 0.00020747106463197583, 0.0023706465303887187, 0.0003043611049677209, 0.00034227459901214284, 2.6328815308626374e-05, 0.0003033079523553758, 4.739186755552747e-05, 5.476393584194286e-05, 2.948827314566154e-05, 0.0005781807841774352, 0.00042231419755036704, 0.0003338493781133824, 2.6328815308626374e-05, 0.0001421756026665824, 0.0006940275715353911, 0.000899392330942677, 0.0006592735353280044, 0.004903478563078575, 0.006006129348203848, 0.011771086748180679, 0.00036755026170842415, 0.004190494244520974, 0.00025380977957515825, 0.0004170484344886418, 0.0001800890967110044, 0.002323254662833191, 0.0003085737154171011, 0.00018851431760976483, 3.159457837035165e-06, 6.845491980242858e-05, 0.0002201088959801165, 0.00015376028140237803, 8.003959853822418e-05, 0.0007403662864785736, 0.0076048150137436425, 0.006182005834465472, 0.0002780322896590945, 0.002356955546428233, 0.0005202573904984571, 0.000727728455130433, 0.0003338493781133824, 0.00374395753688667, 0.005678598885764536, 0.002420144703168936, 0.0001305909239307868, 0.0006856023506366307, 0.007098248607205671, 0.0050930460333006855, 0.0029277642623192525, 0.01754025675860689
0.22400512688873808, 0.004893049162573009, 0.004938762162295214, 0.0069518923423692695, 0.0018689584117194066, 0.0004518554203310325, 0.0030320026161901378, 0.009562807903426014, 0.004668000548555997, 0.0005705334003790663, 0.0004140542859453624, 0.00045537180492504826, 0.0031339777694165964, 0.0005573469581515069, 0.0038636275726748786, 0.008229219046145516, 0.001972691757242873, 0.00030768365197638396, 0.00027251980603622576, 0.0003138373250159116, 0.0002399932485415795, 6.505311498929261e-05, 0.0002795525752242574, 0.0007744837068319836, 0.0032429856918310867, 0.00036306670933213307, 0.00033317744028299863, 0.00023471867165055578, 0.006488608672107685, 0.0008114057450691497, 0.007862635952219366, 0.008489431506102686, 0.004937883066146711, 0.0005854780349036335, 0.0006865740919815882, 0.00044482265114300084, 0.00026724522914520205, 3.2526557494646306e-05, 0.00027515709448173764, 0.00042284524743040194, 0.00043778988195496913, 2.6372884455118625e-05, 1.2307346079055358e-05, 1.5823730673071175e-05, 0.00034724297865906193, 2.10983075640949e-05, 0.00015208363369118407, 0.00020834578719543714, 0.003125186807931557, 0.00034460569021355005, 0.0003112000365703998, 0.0002725198060362258, 0.0002742779983332337, 5.010848046472539e-05, 0.00030680455582787996, 0.0005476769005179635, 0.004093071667434411, 0.00021537855638346877, 0.0001494463452456722, 0.00010461244167197054, 0.008803268831118597, 0.0005309740736963883, 0.0041713112246512625, 0.0035418783823224316, 0.004798985874683086, 0.006616956709789263, 0.0006276746500318232, 0.009278859847459235, 0.00031032094042189584, 0.00041757067053937823, 0.0003252655749464631, 0.006615198517492256, 0.000593389900240169, 0.00039383507452977145, 3.2526557494646306e-05, 0.00019340115267086992, 0.0003410893056195342, 0.0004870192662711906, 0.00022504861401701225, 0.0031172749425950217, 0.0004668000548555996, 0.00048438197782567875, 3.2526557494646306e-05, 0.00043515259350945736, 5.010848046472539e-05, 8.263503795937169e-05, 5.3624865058741206e-05, 0.0008711842831674187, 0.0005028429969442618, 0.00044745993958851267, 3.164746134614235e-05, 0.00021186217178945297, 0.0008720633793159225, 0.0010689809165808084, 0.0005292158813993803, 0.005649950946434913, 0.006718931863015721, 0.008177352373383783, 0.0005072384776867815, 0.004655693202476941, 0.00029273901745181677, 0.00040702151675733075, 0.00024966330617512297, 0.003206063653593921, 0.00048262378552867087, 0.00018900567192835016, 1.6702826821575128e-05, 8.790961485039543e-05, 0.000230323190908036, 0.00020482940260142134, 0.00011867798004803382, 0.0010135978592250591, 0.009387867769873727, 0.006508827883523277, 0.00040965880520284263, 0.003260567614801166, 0.0007920656298020627, 0.0009072272252560807, 0.00048350288167717476, 0.005954118213817282, 0.008245042776818586, 0.0031752952883962824, 0.00019340115267086992, 0.0009837085901759249, 0.00894831969562175, 0.005581381446851605, 0.0036535235931824334, 0.02342791235763038
0.23822380514705882, 0.003974139371657754, 0.0053750104445187165, 0.005671373663101604, 0.0015549277239304813, 0.0003329190340909091, 0.002436183990641711, 0.006117876838235294, 0.003222134024064171, 0.0003681692847593583, 0.00044911430481283423, 0.00042430857286096253, 0.0028735482118983956, 0.0004256141377005347, 0.003992417279411765, 0.006376378676470588, 0.0017455401905080215, 0.00022716828208556148, 0.0002963632185828877, 0.00025458514371657753, 0.00020105698529411764, 4.1778074866310165e-05, 0.00025458514371657753, 0.0004412809157754011, 0.0027939087566844923, 0.0002963632185828877, 0.00044519761029411764, 0.0001932235962566845, 0.007500470003342246, 0.000705005013368984, 0.01188586229946524, 0.008077529662433155, 0.005395899481951872, 0.0007128384024064171, 0.0008264225434491979, 0.00037208597927807484, 0.0003368357286096257, 2.7416861631016044e-05, 0.0002493628843582888, 0.0003094188669786096, 0.00044650317513368984, 1.4361213235294117e-05, 1.9583472593582888e-05, 1.6972342914438503e-05, 0.0004321419618983957, 2.8722426470588235e-05, 0.000176251253342246, 0.00016711229946524066, 0.002690769134358289, 0.0002585018382352941, 0.0002454461898395722, 0.00019714029077540104, 0.00026894635695187165, 3.5250250668449196e-05, 0.00027677974598930483, 0.00033422459893048126, 0.003823999415106952, 0.00016841786430481283, 0.00013316761363636365, 9.530623328877005e-05, 0.011020272810828877, 0.0005183092413101604, 0.005094314004010695, 0.0031294389204545455, 0.004015917446524064, 0.007435191761363637, 0.0006788937165775401, 0.01202947443181818, 0.00023500167112299464, 0.0003838360628342246, 0.00023239054144385027, 0.005748401988636363, 0.00036033589572192516, 0.00035772476604278077, 1.1750083556149734e-05, 0.000210195939171123, 0.00028591869986631016, 0.00039689171122994654, 0.0001958347259358289, 0.0027090470421122998, 0.0003551136363636364, 0.0004269197025401069, 2.088903743315508e-05, 0.0004008084057486631, 4.438920454545455e-05, 8.094502005347593e-05, 3.5250250668449196e-05, 0.0007559220421122995, 0.0004347530915775401, 0.0004256141377005348, 2.3500167112299468e-05, 0.0002585018382352941, 0.000732421875, 0.0010797021223262033, 0.0006188377339572192, 0.005438983121657754, 0.006309794869652406, 0.011391053225267381, 0.0004556421290106952, 0.005307121072860963, 0.00027025192179144385, 0.00039297501671122995, 0.00018800133689839571, 0.0025915462065508018, 0.0003668637199197861, 0.0001893069017379679, 1.044451871657754e-05, 8.486171457219251e-05, 0.00021280706885026736, 0.00019714029077540107, 0.00010183405748663102, 0.0009073675635026737, 0.007597081801470588, 0.006102210060160427, 0.00032769677473262033, 0.002731241644385027, 0.0005653095755347593, 0.000698477189171123, 0.00035903033088235297, 0.004117751504010695, 0.006486046122994653, 0.002732547209224599, 0.00016711229946524063, 0.0008903952205882353, 0.008097113135026738, 0.0055225392713903745, 0.0033278847760695187, 0.01988114137700535
0.20948620168332693, 0.004800640837601823, 0.005518198434009523, 0.006953313626824921, 0.002013899857842363, 0.00039149761942369743, 0.0031759821287542025, 0.007985648848071845, 0.004362885574384547, 0.0005325270212333868, 0.0004309858519304105, 0.00045580702664891574, 0.0033418327052823975, 0.0005776564298124872, 0.004072929124263826, 0.006923979511248506, 0.0020500033847056435, 0.00029221292054967623, 0.00033170115305638923, 0.00029898233183654126, 0.00026513527540221585, 6.882234808312837e-05, 0.00035088115170250694, 0.0006904799512602387, 0.003371166820858813, 0.00043662702800279803, 0.0004129340884987702, 0.00022564704289550284, 0.008078164135659002, 0.0009240246406570842, 0.01028950515603493, 0.008988649953742356, 0.005642304307602049, 0.0006566328948259133, 0.0007367375950538168, 0.00043549879278832054, 0.000355394092560417, 4.5129408579100573e-05, 0.00035088115170250694, 0.0003678046799196696, 0.00044790938014757317, 1.805176343164023e-05, 1.6923528217162715e-05, 7.897646501342599e-06, 0.00041067761806981524, 2.5949409932982828e-05, 0.00016246587088476205, 0.0001760046934584922, 0.0031455197779633095, 0.0003271882121984791, 0.00031364938962474896, 0.00027867409797594606, 0.0003012388022654963, 5.077058465148814e-05, 0.0003373423291287768, 0.0005562199607374145, 0.00434370557573843, 0.0002290317485389354, 0.00018503057517431235, 0.00013538822573730172, 0.01161969447390392, 0.0006216576031771103, 0.005132341990658212, 0.003656610330121624, 0.004992440824063001, 0.007731795924814405, 0.0007536611232709794, 0.01167836270505675, 0.0003271882121984791, 0.00046934584922264595, 0.0003147776248392265, 0.0067773089333664285, 0.0005189881986596566, 0.00044790938014757317, 2.4821174718505314e-05, 0.00024933998239953065, 0.0003937540898526525, 0.00047047408443712344, 0.00026739174583117087, 0.002919872735067807, 0.00044113996886070814, 0.000513347022587269, 4.2872938150145546e-05, 0.0004659611435792134, 6.092470158178577e-05, 8.574587630029108e-05, 4.174470293566803e-05, 0.0008856646433648487, 0.0005415529029492069, 0.0005009364352280164, 2.8205880361937855e-05, 0.00020985174989281765, 0.000908229347654399, 0.0012015705034185528, 0.0005957081932441275, 0.006048468984813954, 0.007104497145564908, 0.010299659272965228, 0.0004964234943701062, 0.00529706433197193, 0.00032831644741295666, 0.00040616467721190513, 0.00026513527540221585, 0.0031816233048265904, 0.0004050364419974276, 0.00020872351467834014, 1.3538822573730172e-05, 9.251528758715617e-05, 0.00022226233725207033, 0.00021662116117968273, 0.00012749057923595912, 0.0009533587562334995, 0.007976622966356026, 0.006630638355484351, 0.00036554820949071464, 0.0032064444795450956, 0.0007333528894103843, 0.0009138705237267866, 0.00046031996750682584, 0.005588149017307128, 0.007210551255725794, 0.00313198095538958, 0.0001500552835255094, 0.001033463456461403, 0.009193988762777263, 0.006280885438996322, 0.003690457386555949, 0.023716632443531827
0.17480025629960902, 0.00526765437910548, 0.006797606126781129, 0.007311948879560978, 0.002061729848007358, 0.0004075512490247102, 0.00330399836107733, 0.009715847423273574, 0.004587675824582969, 0.0004576778732363056, 0.00043152485190851674, 0.0003726805539209917, 0.003654884730558498, 0.0005710076323233908, 0.0043414015404129565, 0.008216407533813678, 0.0022556980895217923, 0.0003334510219293084, 0.0003508863694811676, 0.0003290921850413436, 0.0002288389366181528, 5.884429798752501e-05, 0.00029204207149364266, 0.0006886962282984408, 0.0038205205323011606, 0.00039665415680479823, 0.00046203671012427045, 0.00021576242595425837, 0.009504443834207281, 0.0009349705124684529, 0.01335111738783623, 0.009657003125286048, 0.006540434750391205, 0.000754078781617913, 0.0010221472502277493, 0.0004206277596886047, 0.0003378098588172732, 3.051185821575371e-05, 0.00028550381616169546, 0.0004097306674686927, 0.0004424219441284288, 1.7435347551859262e-05, 6.538255331947223e-06, 6.538255331947223e-06, 0.0003792188092529389, 1.089709221991204e-05, 0.0001743534755185926, 0.00015909754641071577, 0.0035437343899153953, 0.0003290921850413436, 0.0003094774190455019, 0.00028114497927373056, 0.000342168695705238, 3.269127665973612e-05, 0.0002898626530496602, 0.00045985729168028803, 0.0047511322078816485, 0.00023755661039408243, 0.00017435347551859263, 0.00012422685130699724, 0.012819339287504523, 0.0006385696040868455, 0.005790714805661258, 0.0037551379789816887, 0.005234963102445743, 0.009120866188066377, 0.0007301051787341066, 0.012819339287504521, 0.0003203745112654139, 0.00046857496545621766, 0.00033780985881727316, 0.007039521574063177, 0.0005840841429872853, 0.00045767787323630567, 1.7435347551859262e-05, 0.00021576242595425837, 0.00042716601502055195, 0.00048383089456409455, 0.00023973602883806485, 0.003334510219293084, 0.0004816514761201121, 0.0005274192634437426, 2.179418443982408e-05, 0.0004228071781325871, 6.974139020743705e-05, 0.00010679150375513797, 3.705011354770093e-05, 0.0008717673775929632, 0.0006385696040868455, 0.0005361369372196723, 1.5255929107876854e-05, 0.00021140358906629356, 0.0010221472502277493, 0.0014514926836922835, 0.0006233136749789686, 0.006636329161926432, 0.007662835249042146, 0.013285734834516758, 0.0004206277596886047, 0.005899685727860378, 0.0003094774190455019, 0.0004075512490247102, 0.0002855038161616954, 0.003323613127073172, 0.0005056250790039186, 0.00020704475217832874, 1.089709221991204e-05, 6.756197176345464e-05, 0.0002506331210579769, 0.00024409486572602967, 0.0001089709221991204, 0.0008303584271572973, 0.010297752147816877, 0.007497199447299483, 0.00039229531991683334, 0.003447839978380169, 0.0008042054058295085, 0.0008674085407049982, 0.0005906223983192325, 0.006281083955557299, 0.009626491267070296, 0.003580784503463096, 0.00015473870952275096, 0.0009763794629041187, 0.010461208531115557, 0.006921832978088127, 0.003979618078711876, 0.02473857875764431
0.2336514306721402, 0.0039014153544513204, 0.006188346302309908, 0.006004534035904663, 0.0018840757306537589, 0.0003308620795294406, 0.00283224067152748, 0.006877642301329576, 0.003682372403651737, 0.0004411494393725874, 0.0003967281416579866, 0.00034311623062312354, 0.002878193738128791, 0.0004488082838061393, 0.0033438514796887446, 0.00620060045340359, 0.0017094540775687765, 0.0002665277862876049, 0.0003722198394706207, 0.00031707615954904727, 0.00018381226640524478, 5.208014214815269e-05, 0.00028797255070155017, 0.0005866674836100729, 0.0026775320139697323, 0.0003691563016971999, 0.0004901660437473195, 0.00024814655964708045, 0.006822498621408002, 0.0008654494209913608, 0.009619508608541143, 0.008315973285950615, 0.00624195821334477, 0.0008317505054837326, 0.0008623858832179401, 0.0003936646038845659, 0.00036762453281048957, 3.676245328104896e-05, 0.00029256785736168125, 0.00033086207952944056, 0.0005162061148213957, 7.658844433551867e-06, 1.6849457753814106e-05, 1.0722382206972612e-05, 0.0005698180258562588, 2.29765333006556e-05, 0.00013479566203051285, 0.0001363274309172232, 0.0027204215427976226, 0.00030022670179523315, 0.0002741866307211568, 0.00022210648857300412, 0.00023129710189326636, 5.361191103486307e-05, 0.00026040071074076343, 0.00034464799950983396, 0.0037130077813859446, 0.00021597941302616263, 0.00016696280865143067, 0.00012866858648367136, 0.011486734881441089, 0.0007138043012070339, 0.004241468047301023, 0.0033683597818761108, 0.004331842411616936, 0.006555970835120397, 0.0008884259542920164, 0.012376692604619814, 0.00027112309294773605, 0.00035537038171680653, 0.0002695913240610257, 0.0063522455731879176, 0.00045340359046627045, 0.00039519637277127625, 1.378591998039336e-05, 0.00022363825745971448, 0.0002940996262483916, 0.0004518718215795601, 0.00020832056859261075, 0.002703572085043809, 0.0003660927639237792, 0.0004457447460327186, 3.829422216775933e-05, 0.0005208014214815269, 5.361191103486307e-05, 9.343790208933276e-05, 5.2080142148152694e-05, 0.0009389743275534587, 0.00041204583052509037, 0.0005269284970283684, 3.676245328104896e-05, 0.0002404877152135286, 0.0008041786655229459, 0.00127289994485632, 0.0006709147723791434, 0.006424238710863305, 0.0058896513694013854, 0.009492371790944183, 0.0004288952882789045, 0.004382390784878378, 0.0003048220084553643, 0.0004426812082592979, 0.00022517002634642484, 0.0026193247962747377, 0.0003829422216775933, 0.0001485815820109062, 1.5317688867103733e-05, 7.046136878867717e-05, 0.00020066172415905887, 0.0002389559463268182, 9.650143986275351e-05, 0.000796519821089394, 0.006961889590098646, 0.005929477360455854, 0.0003140126217756265, 0.0028046688315666933, 0.0005652227191961277, 0.0007658844433551865, 0.00041510936829851114, 0.004572330126830464, 0.006640218123889468, 0.0030267753201396975, 0.0001424545064640647, 0.0009313154831199069, 0.009046627044911463, 0.006681575883830647, 0.003055878928987194, 0.021564242387108634
0.28047571117111564, 0.003190473891226754, 0.0043437243489984735, 0.006574084735123812, 0.00138352913210939, 0.000222850330004197, 0.0021932186644579724, 0.0071404959905511465, 0.00275591574771857, 0.0002804199985886146, 0.0001578523170863062, 0.00022470741608756532, 0.002287930054709756, 0.000300847945505666, 0.002052080122121981, 0.004174729515411957, 0.0011773925768555076, 0.00020242238308714562, 0.00016156648925304284, 0.00021356489958735547, 0.000126281853669045, 2.7856291250524626e-05, 0.00018570860833683087, 0.0005348407920100728, 0.002523779987297531, 0.00027299165425514137, 0.00016713774750314777, 0.00014299562841935977, 0.005729110567191231, 0.0006481230430955397, 0.005030846199844748, 0.005435690966019039, 0.004237870442246479, 0.0003101333759225075, 0.0005571258250104924, 0.0002674203960050364, 0.0003361325810896638, 1.2999602583578159e-05, 0.00023584993258777518, 0.00023956410475451179, 0.0005552687389271242, 1.299960258357816e-05, 5.571258250104926e-06, 5.571258250104926e-06, 0.000547840394593651, 1.1142516500209851e-05, 0.00011328225108546682, 9.099721808504711e-05, 0.0022359316443754432, 0.00018756569442019916, 0.0001782802640033576, 0.00014670980058609638, 0.00017828026400335762, 1.6713774750314776e-05, 0.0001968511248370407, 0.00028413417075535117, 0.004781996664673395, 0.000222850330004197, 8.542595983494219e-05, 9.656847633515204e-05, 0.014496413966773015, 0.0006574084735123812, 0.0036454599816519895, 0.0028431987936368805, 0.0035006072671492612, 0.005595400369188713, 0.0009081150947671029, 0.015551238862126214, 0.0001801373500867259, 0.00022470741608756532, 0.00023399284650440686, 0.006715223277459804, 0.0003101333759225075, 0.00028041999858861453, 5.571258250104926e-06, 0.0001727090057532527, 0.0001578523170863062, 0.00022470741608756532, 0.00010028264850188866, 0.0019202270102028308, 0.000295276687255561, 0.00034356092542313707, 2.9713377333892933e-05, 0.0005515545667603876, 2.0427946917051395e-05, 3.157046341726125e-05, 2.414211908378801e-05, 0.0007428344333473234, 0.0003658459584235567, 0.000397416421840818, 1.4856688666946468e-05, 0.0002451353630046167, 0.00044941483217513065, 0.0007966899297650043, 0.00029713377333892934, 0.004269440905663741, 0.004273155077830477, 0.005526688184104086, 0.0003788455610071349, 0.003870167397739555, 0.00016156648925304284, 0.00018570860833683087, 0.000150423972752833, 0.0019833679370373533, 0.0003955593357574497, 0.00012628185366904496, 3.714172166736617e-06, 3.714172166736617e-05, 0.00015785231708630623, 0.0001114251650020985, 4.6427152084207716e-05, 0.00042898688525807926, 0.005530402356270822, 0.003812597729155137, 0.00019127986658693576, 0.002388212703211645, 0.00038255973317387153, 0.0003714172166736617, 0.0002599920516715632, 0.003660316670318936, 0.007389345525722499, 0.002594349258465527, 7.799761550146896e-05, 0.000800404101931741, 0.008583451877328322, 0.005041988716344958, 0.0024290685970457474, 0.015560524292543057
0.20276165077566946, 0.004047484187671103, 0.006995578841373234, 0.006588470373517102, 0.0017248025425595519, 0.0003756411466691841, 0.002782891217470657, 0.006999512256521602, 0.0035381069259573933, 0.0004366090814688946, 0.0003422071179080525, 0.00025173856949557884, 0.003158532364139841, 0.0004602095723591051, 0.00347123886843513, 0.005457613518361182, 0.001772003524339973, 0.00027730576795997354, 0.0003913748072626577, 0.000281239183108342, 0.00023797161647628938, 5.506781207715787e-05, 0.0002871393058308946, 0.0005683784889392366, 0.003382737027596841, 0.0003540073633531577, 0.0003874413921142893, 0.0002419050316246578, 0.009450029893955127, 0.0009636867113502627, 0.011756977878473204, 0.008352607067560339, 0.007257150948739734, 0.0005939456874036313, 0.0011426571006010258, 0.0004641429875074735, 0.0003795745618175525, 4.130085905786841e-05, 0.00034810724063060513, 0.0003087730891469209, 0.00039334151483684195, 1.3766953019289468e-05, 1.7700368167657886e-05, 9.83353787092105e-06, 0.000562478366216684, 2.5567198464394727e-05, 0.00016913685137984205, 0.0001239025771736052, 0.0031840995626042355, 0.000291072720979263, 0.00037170773152081564, 0.00021240441801189465, 0.0003225400421662104, 3.1467321186947354e-05, 0.00029500613612763147, 0.0004326756663205261, 0.004580461940275025, 0.0002556719846439473, 0.00015733660593473677, 0.00010226879385757891, 0.014630337644356336, 0.0007552157084867366, 0.005968957487649077, 0.0034260045942288934, 0.004773199282545077, 0.008942619339815602, 0.0009420529280342363, 0.014827008401774757, 0.00027337235281160515, 0.00045627615721073665, 0.0003048396739985525, 0.006374099247931024, 0.00043267566632052614, 0.0004366090814688946, 1.3766953019289468e-05, 0.0002025708801409736, 0.00034810724063060513, 0.0004739765253783945, 0.00019470404984423678, 0.0027612574341546302, 0.000413008590578684, 0.0005900122722552629, 4.9167689354605244e-05, 0.0005605116586424997, 5.506781207715787e-05, 7.473488781899996e-05, 4.5234274206236826e-05, 0.0009794203719437364, 0.0005467447056232103, 0.000582145441958526, 2.3600490890210518e-05, 0.00024583844677302625, 0.0009872872022404734, 0.0015989332578117625, 0.0005664117813650524, 0.006629771232574971, 0.006517668900846471, 0.011574074074074073, 0.0004759432329525787, 0.005913889675571919, 0.00026353881494068406, 0.000440542496617263, 0.00022813807860536833, 0.0028202586613801568, 0.00035597407092734197, 0.00018880392712168414, 1.9667075741842097e-06, 7.866830296736838e-05, 0.000206504295289342, 0.0002242046634569999, 8.063501054155259e-05, 0.0008260171811573681, 0.007817662607382234, 0.006427200352433997, 0.0003304068724629472, 0.003085764183895025, 0.0005900122722552628, 0.0007375153403190787, 0.0004366090814688946, 0.004629629629629629, 0.0071883161836432865, 0.0034338714245256297, 0.00013766953019289467, 0.0009518864659051575, 0.010136410837345417, 0.007371219988042418, 0.0036816765788728403, 0.02212152679442399
0.22132500717772036, 0.004619375743406751, 0.00625828855803016, 0.006241198747658696, 0.0018269007287095142, 0.0004221183161751637, 0.002826654635440165, 0.006507799789453536, 0.004149405958191488, 0.00048705959558672737, 0.000406737486840846, 0.00042040933513801733, 0.003132562241089373, 0.0005195302352925091, 0.003923820461288161, 0.006555651258493635, 0.0018576623873781497, 0.00032641537809496466, 0.00033154232120640386, 0.00031616149187208616, 0.00022387651586617993, 4.614248800295312e-05, 0.0003332513022435503, 0.0006323229837441723, 0.0031599059376837156, 0.0003537590746893073, 0.0003930656385436747, 0.0002734369659434259, 0.007387925023583939, 0.0009245587410962088, 0.009566875845945613, 0.008867902601752731, 0.006109607207798422, 0.0007741684098273246, 0.0010595682430307753, 0.00048535061454958094, 0.0004306632213608958, 3.0761658668635414e-05, 0.0003469231505407216, 0.0003400872263921359, 0.0004221183161751637, 2.2216753482903355e-05, 1.879879140861053e-05, 3.4179620742928235e-06, 0.00047680570936384887, 2.9052677631489e-05, 0.00015209931230603064, 0.00013842746400885935, 0.0028454534268487755, 0.0003212884349835254, 0.00036913990402362494, 0.00025122021246052256, 0.00030932556772350053, 5.297841215153877e-05, 0.0003742668471350642, 0.0004374991455094814, 0.003698234964384835, 0.0002170405917175943, 0.00015380829334317705, 0.00012475561571168806, 0.010623026126902095, 0.0006716295475985398, 0.004716787662524096, 0.003696525983347689, 0.004689443965929754, 0.007446030378846917, 0.0009143048548733303, 0.011229714395089073, 0.0002871088142405972, 0.00051440329218107, 0.00036743092298647856, 0.006330065761590309, 0.00046142488002953123, 0.00048535061454958094, 2.5634715557196177e-05, 0.00022216753482903355, 0.0003828117523207962, 0.00051440329218107, 0.00021020466756900867, 0.0030727479047892485, 0.00040673748684084596, 0.000485350614549581, 4.443350696580671e-05, 0.0004750967283267025, 5.297841215153876e-05, 7.34861845972957e-05, 6.152331733727081e-05, 0.0008937970824275733, 0.0005349110646268269, 0.0005314931025525341, 2.2216753482903355e-05, 0.00023754836416335124, 0.0009604473428762835, 0.0013005345692684194, 0.0006186511354470011, 0.006545397372270757, 0.006559069220567929, 0.009614727314985713, 0.0005024404249210451, 0.005133779035587821, 0.0003041986246120613, 0.000456297936918092, 0.00025122021246052256, 0.0030095156064148315, 0.0003896476764693819, 0.0002478022503862297, 6.835924148585647e-06, 7.34861845972957e-05, 0.0002495112314233761, 0.00022558549690332636, 0.00011791969156310242, 0.0009553203997648442, 0.007473374075441259, 0.00650096386530495, 0.00038622971439508907, 0.0031188903927922016, 0.0006459948320413437, 0.0008271468219788634, 0.0004255362782494566, 0.0051918843908507996, 0.006268542444253039, 0.0030283143978234416, 0.0001589352364546163, 0.000950193456653405, 0.0088115062275269, 0.006478747111822047, 0.003341057927621235, 0.023577102388471896
